,fecha,nombre_completo,estado,temperatura
1225,2023-09-22 20:25:00,ITM Medellín,Habilitada,18.77778
1226,2023-09-22 20:26:00,ITM Medellín,Habilitada,18.72222
1227,2023-09-22 20:27:00,ITM Medellín,Habilitada,18.72222
1228,2023-09-22 20:28:01,ITM Medellín,Habilitada,18.66667
1229,2023-09-22 20:29:00,ITM Medellín,Habilitada,18.66667
1230,2023-09-22 20:30:00,ITM Medellín,Habilitada,18.66667
1231,2023-09-22 20:31:00,ITM Medellín,Habilitada,18.66667
1232,2023-09-22 20:32:00,ITM Medellín,Habilitada,18.66667
1233,2023-09-22 20:33:00,ITM Medellín,Habilitada,18.66667
1234,2023-09-22 20:34:00,ITM Medellín,Habilitada,18.72222
1235,2023-09-22 20:35:00,ITM Medellín,Habilitada,18.72222
1236,2023-09-22 20:36:00,ITM Medellín,Habilitada,18.66667
1237,2023-09-22 20:37:01,ITM Medellín,Habilitada,18.77778
1238,2023-09-22 20:38:00,ITM Medellín,Habilitada,18.88889
1239,2023-09-22 20:39:00,ITM Medellín,Habilitada,19.00000
1240,2023-09-22 20:40:00,ITM Medellín,Habilitada,19.11111
1241,2023-09-22 20:41:00,ITM Medellín,Habilitada,19.22222
1242,2023-09-22 20:42:00,ITM Medellín,Habilitada,19.33333
1243,2023-09-22 20:43:00,ITM Medellín,Habilitada,19.38889
1244,2023-09-22 20:44:01,ITM Medellín,Habilitada,19.44444
1245,2023-09-22 20:45:00,ITM Medellín,Habilitada,19.50000
1246,2023-09-22 20:46:01,ITM Medellín,Habilitada,19.55556
1247,2023-09-22 20:47:00,ITM Medellín,Habilitada,19.61111
1248,2023-09-22 20:48:00,ITM Medellín,Habilitada,19.66667
1249,2023-09-22 20:49:00,ITM Medellín,Habilitada,19.61111
1250,2023-09-22 20:50:00,ITM Medellín,Habilitada,19.61111
1251,2023-09-22 20:51:00,ITM Medellín,Habilitada,19.61111
1252,2023-09-22 20:52:00,ITM Medellín,Habilitada,19.55556
1253,2023-09-22 20:53:01,ITM Medellín,Habilitada,19.55556
1254,2023-09-22 20:54:00,ITM Medellín,Habilitada,19.50000
1255,2023-09-22 20:55:00,ITM Medellín,Habilitada,19.44444
1256,2023-09-22 20:56:00,ITM Medellín,Habilitada,19.44444
1257,2023-09-22 20:57:00,ITM Medellín,Habilitada,19.38889
1258,2023-09-22 20:58:00,ITM Medellín,Habilitada,19.38889
1259,2023-09-22 20:59:00,ITM Medellín,Habilitada,19.33333
1260,2023-09-22 21:00:00,ITM Medellín,Habilitada,19.33333
1261,2023-09-22 21:01:00,ITM Medellín,Habilitada,19.33333
1262,2023-09-22 21:02:02,ITM Medellín,Habilitada,19.33333
1263,2023-09-22 21:03:10,ITM Medellín,Habilitada,19.33333
1264,2023-09-22 21:04:00,ITM Medellín,Habilitada,19.33333
1265,2023-09-22 21:05:00,ITM Medellín,Habilitada,19.33333
1266,2023-09-22 21:06:00,ITM Medellín,Habilitada,19.33333
1267,2023-09-22 21:07:00,ITM Medellín,Habilitada,19.38889
1268,2023-09-22 21:08:01,ITM Medellín,Habilitada,19.44444
1269,2023-09-22 21:09:00,ITM Medellín,Habilitada,19.44444
1270,2023-09-22 21:10:00,ITM Medellín,Habilitada,19.50000
1271,2023-09-22 21:11:00,ITM Medellín,Habilitada,19.55556
1272,2023-09-22 21:12:00,ITM Medellín,Habilitada,19.55556
1273,2023-09-22 21:13:00,ITM Medellín,Habilitada,19.55556
1274,2023-09-22 21:14:00,ITM Medellín,Habilitada,19.61111
1275,2023-09-22 21:15:00,ITM Medellín,Habilitada,19.66667
1276,2023-09-22 21:16:00,ITM Medellín,Habilitada,19.66667
1277,2023-09-22 21:17:01,ITM Medellín,Habilitada,19.66667
1278,2023-09-22 21:18:00,ITM Medellín,Habilitada,19.72222
1279,2023-09-22 21:19:00,ITM Medellín,Habilitada,19.66667
1280,2023-09-22 21:20:00,ITM Medellín,Habilitada,19.66667
1281,2023-09-22 21:21:10,ITM Medellín,Habilitada,19.66667
1282,2023-09-22 21:22:01,ITM Medellín,Habilitada,19.61111
1283,2023-09-22 21:23:00,ITM Medellín,Habilitada,19.55556
1284,2023-09-22 21:24:00,ITM Medellín,Habilitada,19.55556
1285,2023-09-22 21:25:00,ITM Medellín,Habilitada,19.55556
1286,2023-09-22 21:26:00,ITM Medellín,Habilitada,19.55556
1287,2023-09-22 21:27:00,ITM Medellín,Habilitada,19.55556
1288,2023-09-22 21:28:00,ITM Medellín,Habilitada,19.55556
1289,2023-09-22 21:29:01,ITM Medellín,Habilitada,19.55556
1290,2023-09-22 21:30:00,ITM Medellín,Habilitada,19.55556
1291,2023-09-22 21:31:00,ITM Medellín,Habilitada,19.55556
1292,2023-09-22 21:32:01,ITM Medellín,Habilitada,19.66667
1293,2023-09-22 21:33:00,ITM Medellín,Habilitada,19.72222
1294,2023-09-22 21:34:00,ITM Medellín,Habilitada,19.83333
1295,2023-09-22 21:35:00,ITM Medellín,Habilitada,19.94444
1296,2023-09-22 21:36:00,ITM Medellín,Habilitada,20.00000
1297,2023-09-22 21:37:00,ITM Medellín,Habilitada,20.05556
1298,2023-09-22 21:38:00,ITM Medellín,Habilitada,20.05556
1299,2023-09-22 21:39:01,ITM Medellín,Habilitada,20.05556
1300,2023-09-22 21:40:00,ITM Medellín,Habilitada,20.05556
1301,2023-09-22 21:41:01,ITM Medellín,Habilitada,20.05556
1302,2023-09-22 21:42:00,ITM Medellín,Habilitada,20.05556
1303,2023-09-22 21:43:00,ITM Medellín,Habilitada,20.00000
1304,2023-09-22 21:44:00,ITM Medellín,Habilitada,20.00000
1305,2023-09-22 21:45:00,ITM Medellín,Habilitada,20.00000
1306,2023-09-22 21:46:00,ITM Medellín,Habilitada,19.94444
1307,2023-09-22 21:47:00,ITM Medellín,Habilitada,19.94444
1308,2023-09-22 21:48:01,ITM Medellín,Habilitada,19.88889
1309,2023-09-22 21:49:00,ITM Medellín,Habilitada,19.83333
1310,2023-09-22 21:50:00,ITM Medellín,Habilitada,19.83333
1311,2023-09-22 21:51:00,ITM Medellín,Habilitada,19.72222
1312,2023-09-22 21:52:00,ITM Medellín,Habilitada,19.66667
1313,2023-09-22 21:53:00,ITM Medellín,Habilitada,19.66667
1314,2023-09-22 21:54:00,ITM Medellín,Habilitada,19.66667
1315,2023-09-22 21:55:00,ITM Medellín,Habilitada,19.61111
1316,2023-09-22 21:56:00,ITM Medellín,Habilitada,19.55556
1317,2023-09-22 21:57:01,ITM Medellín,Habilitada,19.55556
1318,2023-09-22 21:58:00,ITM Medellín,Habilitada,19.50000
1319,2023-09-22 21:59:00,ITM Medellín,Habilitada,19.44444
1320,2023-09-22 22:00:00,ITM Medellín,Habilitada,19.44444
1321,2023-09-22 22:01:00,ITM Medellín,Habilitada,19.44444
1322,2023-09-22 22:02:00,ITM Medellín,Habilitada,19.38889
1323,2023-09-22 22:03:00,ITM Medellín,Habilitada,19.33333
1324,2023-09-22 22:04:01,ITM Medellín,Habilitada,19.33333
1325,2023-09-22 22:05:00,ITM Medellín,Habilitada,19.33333
1326,2023-09-22 22:06:01,ITM Medellín,Habilitada,19.27778
1327,2023-09-22 22:07:00,ITM Medellín,Habilitada,19.27778
1328,2023-09-22 22:08:00,ITM Medellín,Habilitada,19.27778
1329,2023-09-22 22:09:00,ITM Medellín,Habilitada,19.27778
1330,2023-09-22 22:10:10,ITM Medellín,Habilitada,19.27778
1331,2023-09-22 22:11:00,ITM Medellín,Habilitada,19.27778
1332,2023-09-22 22:12:01,ITM Medellín,Habilitada,19.27778
1333,2023-09-22 22:13:00,ITM Medellín,Habilitada,19.27778
1334,2023-09-22 22:14:00,ITM Medellín,Habilitada,19.27778
1335,2023-09-22 22:15:00,ITM Medellín,Habilitada,19.27778
1336,2023-09-22 22:16:00,ITM Medellín,Habilitada,19.27778
1337,2023-09-22 22:17:00,ITM Medellín,Habilitada,19.27778
1338,2023-09-22 22:18:00,ITM Medellín,Habilitada,19.27778
1339,2023-09-22 22:19:01,ITM Medellín,Habilitada,19.27778
1340,2023-09-22 22:20:00,ITM Medellín,Habilitada,19.27778
1341,2023-09-22 22:21:01,ITM Medellín,Habilitada,19.22222
1342,2023-09-22 22:22:00,ITM Medellín,Habilitada,19.22222
1343,2023-09-22 22:23:00,ITM Medellín,Habilitada,19.22222
1344,2023-09-22 22:24:00,ITM Medellín,Habilitada,19.22222
1345,2023-09-22 22:25:00,ITM Medellín,Habilitada,19.22222
1346,2023-09-22 22:26:00,ITM Medellín,Habilitada,19.16667
1347,2023-09-22 22:27:00,ITM Medellín,Habilitada,19.22222
1348,2023-09-22 22:28:01,ITM Medellín,Habilitada,19.22222
1349,2023-09-22 22:29:00,ITM Medellín,Habilitada,19.22222
1350,2023-09-22 22:30:00,ITM Medellín,Habilitada,19.22222
1351,2023-09-22 22:31:00,ITM Medellín,Habilitada,19.22222
1352,2023-09-22 22:32:00,ITM Medellín,Habilitada,19.16667
1353,2023-09-22 22:33:00,ITM Medellín,Habilitada,19.11111
1354,2023-09-22 22:34:00,ITM Medellín,Habilitada,19.05556
1355,2023-09-22 22:35:00,ITM Medellín,Habilitada,19.05556
1356,2023-09-22 22:36:00,ITM Medellín,Habilitada,19.05556
1357,2023-09-22 22:37:01,ITM Medellín,Habilitada,19.05556
1358,2023-09-22 22:38:00,ITM Medellín,Habilitada,19.11111
1359,2023-09-22 22:39:00,ITM Medellín,Habilitada,19.11111
1360,2023-09-22 22:40:00,ITM Medellín,Habilitada,19.11111
1361,2023-09-22 22:41:00,ITM Medellín,Habilitada,19.11111
1362,2023-09-22 22:42:00,ITM Medellín,Habilitada,19.11111
1363,2023-09-22 22:43:00,ITM Medellín,Habilitada,19.16667
1364,2023-09-22 22:44:11,ITM Medellín,Habilitada,19.16667
1365,2023-09-22 22:45:00,ITM Medellín,Habilitada,19.16667
1366,2023-09-22 22:46:00,ITM Medellín,Habilitada,19.16667
1367,2023-09-22 22:47:10,ITM Medellín,Habilitada,19.16667
1368,2023-09-22 22:48:01,ITM Medellín,Habilitada,19.16667
1369,2023-09-22 22:49:00,ITM Medellín,Habilitada,19.16667
1370,2023-09-22 22:50:00,ITM Medellín,Habilitada,19.16667
1371,2023-09-22 22:51:00,ITM Medellín,Habilitada,19.11111
1372,2023-09-22 22:52:00,ITM Medellín,Habilitada,19.11111
1373,2023-09-22 22:53:00,ITM Medellín,Habilitada,19.11111
1374,2023-09-22 22:54:00,ITM Medellín,Habilitada,19.05556
1375,2023-09-22 22:55:00,ITM Medellín,Habilitada,19.05556
1376,2023-09-22 22:56:00,ITM Medellín,Habilitada,19.05556
1377,2023-09-22 22:57:01,ITM Medellín,Habilitada,19.00000
1378,2023-09-22 22:58:00,ITM Medellín,Habilitada,19.00000
1379,2023-09-22 22:59:00,ITM Medellín,Habilitada,18.94444
1380,2023-09-22 23:00:10,ITM Medellín,Habilitada,18.94444
1381,2023-09-22 23:01:00,ITM Medellín,Habilitada,18.88889
1382,2023-09-22 23:02:01,ITM Medellín,Habilitada,18.88889
1383,2023-09-22 23:03:00,ITM Medellín,Habilitada,18.88889
1384,2023-09-22 23:04:00,ITM Medellín,Habilitada,18.88889
1385,2023-09-22 23:05:00,ITM Medellín,Habilitada,18.83333
1386,2023-09-22 23:06:00,ITM Medellín,Habilitada,18.83333
1387,2023-09-22 23:07:00,ITM Medellín,Habilitada,18.88889
1388,2023-09-22 23:08:00,ITM Medellín,Habilitada,18.88889
1389,2023-09-22 23:09:01,ITM Medellín,Habilitada,18.83333
1390,2023-09-22 23:10:00,ITM Medellín,Habilitada,18.83333
1391,2023-09-22 23:11:01,ITM Medellín,Habilitada,18.83333
1392,2023-09-22 23:12:10,ITM Medellín,Habilitada,18.88889
1393,2023-09-22 23:13:00,ITM Medellín,Habilitada,18.88889
1394,2023-09-22 23:14:00,ITM Medellín,Habilitada,18.94444
1395,2023-09-22 23:15:00,ITM Medellín,Habilitada,18.94444
1396,2023-09-22 23:16:00,ITM Medellín,Habilitada,18.94444
1397,2023-09-22 23:17:01,ITM Medellín,Habilitada,18.94444
1398,2023-09-22 23:18:00,ITM Medellín,Habilitada,18.94444
1399,2023-09-22 23:19:00,ITM Medellín,Habilitada,19.00000
1400,2023-09-22 23:20:00,ITM Medellín,Habilitada,18.94444
1401,2023-09-22 23:21:00,ITM Medellín,Habilitada,18.94444
1402,2023-09-22 23:22:00,ITM Medellín,Habilitada,18.88889
1403,2023-09-22 23:23:00,ITM Medellín,Habilitada,18.88889
1404,2023-09-22 23:24:01,ITM Medellín,Habilitada,18.83333
1405,2023-09-22 23:25:00,ITM Medellín,Habilitada,18.83333
1406,2023-09-22 23:26:01,ITM Medellín,Habilitada,18.83333
1407,2023-09-22 23:27:00,ITM Medellín,Habilitada,18.88889
1408,2023-09-22 23:28:00,ITM Medellín,Habilitada,18.83333
1409,2023-09-22 23:29:00,ITM Medellín,Habilitada,18.83333
1410,2023-09-22 23:30:00,ITM Medellín,Habilitada,18.83333
1411,2023-09-22 23:31:10,ITM Medellín,Habilitada,18.83333
1412,2023-09-22 23:32:01,ITM Medellín,Habilitada,18.77778
1413,2023-09-22 23:33:00,ITM Medellín,Habilitada,18.77778
1414,2023-09-22 23:34:00,ITM Medellín,Habilitada,18.77778
1415,2023-09-22 23:35:00,ITM Medellín,Habilitada,18.77778
1416,2023-09-22 23:36:00,ITM Medellín,Habilitada,18.72222
1417,2023-09-22 23:37:00,ITM Medellín,Habilitada,18.72222
1418,2023-09-22 23:38:00,ITM Medellín,Habilitada,18.72222
1419,2023-09-22 23:39:01,ITM Medellín,Habilitada,18.72222
1420,2023-09-22 23:40:00,ITM Medellín,Habilitada,18.72222
1421,2023-09-22 23:41:01,ITM Medellín,Habilitada,18.72222
1422,2023-09-22 23:42:00,ITM Medellín,Habilitada,18.72222
1423,2023-09-22 23:43:00,ITM Medellín,Habilitada,18.72222
1424,2023-09-22 23:44:00,ITM Medellín,Habilitada,18.72222
1425,2023-09-22 23:45:00,ITM Medellín,Habilitada,18.72222
1426,2023-09-22 23:46:01,ITM Medellín,Habilitada,18.72222
1427,2023-09-22 23:47:00,ITM Medellín,Habilitada,18.72222
1428,2023-09-22 23:48:01,ITM Medellín,Habilitada,18.66667
1429,2023-09-22 23:49:00,ITM Medellín,Habilitada,18.72222
1430,2023-09-22 23:50:00,ITM Medellín,Habilitada,18.66667
1431,2023-09-22 23:51:00,ITM Medellín,Habilitada,18.66667
1432,2023-09-22 23:52:00,ITM Medellín,Habilitada,18.72222
1433,2023-09-22 23:53:00,ITM Medellín,Habilitada,18.72222
1434,2023-09-22 23:54:00,ITM Medellín,Habilitada,18.66667
1435,2023-09-22 23:55:00,ITM Medellín,Habilitada,18.66667
1436,2023-09-22 23:56:00,ITM Medellín,Habilitada,18.61111
1437,2023-09-22 23:57:01,ITM Medellín,Habilitada,18.61111
1438,2023-09-22 23:58:00,ITM Medellín,Habilitada,18.55556
1439,2023-09-22 23:59:00,ITM Medellín,Habilitada,18.55556
1440,2023-09-23 00:00:00,ITM Medellín,Habilitada,18.55556
